word1,word2,freq
nearly,quite,844
close,thus,832
nearly,always,830
better,close,807
close,nt,803
close,east,803
close,politically,803
close,necessarily,802
close,wisely,802
close,eventually,802
close,considerably,802
close,assuredly,801
close,honestly,801
close,earnestly,801
close,wiser,801
close,unmistakably,801
close,speedily,801
close,aggressively,801
close,sincere,801
close,brought,801
close,unwisely,801
close,worse,801
close,automatically,801
close,morally,801
close,genuinely,801
close,courageously,801
close,economically,801
close,tremendously,801
close,overseas,801
close,rarely,801
close,earth,801
close,professedly,801
close,profess,801
close,publicly,801
close,danger,801
close,potentially,801
close,sore,801
close,privately,801
close,wholeheartedly,801
close,assume,801
nearly,primarily,795
nearly,merely,782
constantly,far,754
close,relatively,717
nearly,probably,716
close,especially,715
close,le,715
nearly,equally,715
close,effectively,715
nearly,entirely,714
close,consequently,714
close,unfortunately,714
close,highly,714
close,properly,714
close,virtually,714
close,moscow,713
close,differently,713
close,shortly,713
close,sufficiently,713
close,promptly,713
close,fully,713
close,experience,713
close,possibly,713
close,assembly,712
close,fortunately,712
close,early,712
close,keenly,712
close,soong,712
close,freely,712
close,elsewhere,712
close,informally,712
close,heartily,712
close,usually,712
close,accordance,712
close,otherwise,712
close,meanwhile,712
close,safely,712
close,deliberately,712
nearly,almost,700
nearly,never,688
apart,well,688
particularly,even,679
apart,merely,678
nearly,clearly,664
thus,even,655
nearly,apparently,646
nearly,quickly,646
nearly,relatively,633
constantly,freedom,603
nearly,possibly,598
nearly,experience,596
nearly,longer,596
nearly,moscow,596
nearly,accordance,596
apart,still,589
apart,actually,581
apart,probably,581
apart,back,580
apart,ago,580
apart,ever,580
apart,together,580
apart,eca,579
apart,really,579
nearly,shortly,528
nearly,assembly,528
nearly,back,512
particularly,still,490
apart,quite,484
apart,enough,483
thus,first,474
nearly,le,452
constantly,even,452
nearly,effectively,451
nearly,instead,450
nearly,fortunately,450
nearly,deliberately,450
nearly,highly,450
constantly,particularly,449
nearly,sufficiently,448
particularly,later,442
nearly,properly,431
nearly,together,429
however,far,426
first,later,420
particularly,well,409
however,even,405
nearly,virtually,398
nearly,certainly,394
apart,highly,388
apart,long,388
apart,primarily,388
apart,already,388
apart,yet,387
apart,never,387
apart,later,386
apart,predominantly,386
apart,completely,386
apart,nt,386
apart,erp,386
apart,finally,386
apart,nevertheless,386
apart,quickly,386
thus,however,385
nearly,consequently,383
nearly,fully,382
nearly,informally,382
nearly,keenly,382
close,freedom,361
close,approximately,360
close,ago,360
close,really,359
close,completely,358
close,nevertheless,358
close,thereafter,357
close,precisely,357
close,steadily,357
close,jointly,357
close,personally,357
close,originally,357
close,rapidly,357
close,purely,357
close,away,357
close,late,357
close,frequently,357
close,vehemently,357
close,impress,356
close,shuttle,356
close,emperor,356
close,brigadier,356
close,thickly,356
close,fundamentally,356
close,molotov,356
close,mainly,356
close,fallaciously,356
close,wise,356
close,around,356
close,mr.,356
close,moreover,356
close,firmly,356
close,daytime,356
close,time,356
close,consider,356
close,ward,356
close,altogether,356
close,ask,356
close,matter,356
close,accurately,356
close,conclusively,356
close,hold,356
close,gainfully,356
close,potsdam,356
close,frankly,356
close,recklessly,356
close,hoover,356
close,inherently,356
close,inexorably,356
close,task,356
close,friendly,356
close,ir,356
close,logically,356
close,driver,356
close,immeasurably,356
close,ally,356
close,nagasaki,356
close,korea,356
close,endure,356
close,outright,356
close,progress,356
close,starter,356
close,start,356
close,formally,356
close,fertilizer,356
close,eleven,356
close,treaty,356
close,forward,356
close,permanently,356
close,newly,356
close,intelligently,356
close,unhappily,356
close,endanger,356
close,successfully,356
close,agreed,356
close,typewriter,356
close,indefinitely,356
close,prominently,356
close,repeatedly,356
close,resolutely,356
close,barely,356
close,forth,356
close,conceivably,356
close,materially,356
close,believe,356
close,internally,356
close,thoroughly,356
close,russia,356
close,sympathetically,356
close,navy,356
close,definitely,356
close,sato,356
close,secondly,356
close,somehow,356
close,ahead,356
close,tensely,356
close,superior,356
close,wherever,356
close,austin,356
close,noon,356
close,yalta,356
close,knew,356
nearly,august,354
nearly,finally,354
particularly,immediately,352
thus,actually,346
nearly,largely,344
nearly,alone,344
nearly,likely,344
nearly,inevitably,344
nearly,deeply,344
particularly,long,341
thus,really,336
nearly,north,332
nearly,endanger,332
nearly,fundamentally,332
nearly,freedom,332
nearly,successfully,332
nearly,ahead,332
nearly,otherwise,332
nearly,agreed,332
nearly,subsequently,332
nearly,unhappily,332
nearly,shuttle,332
nearly,start,332
nearly,time,332
nearly,friendly,332
nearly,indefinitely,332
nearly,heartily,332
nearly,steadily,332
nearly,permanently,332
nearly,daytime,332
nearly,moreover,332
nearly,thickly,332
nearly,fallaciously,332
nearly,forward,332
nearly,treaty,332
nearly,newly,332
nearly,intelligently,332
nearly,firmly,332
particularly,indeed,331
nearly,eleven,328
first,far,310
constantly,unfortunately,305
constantly,merely,305
apart,le,292
apart,indeed,291
apart,east,291
apart,precisely,290
first,still,288
nearly,actively,288
thus,probably,287
constantly,regardless,286
constantly,right,286
constantly,still,286
particularly,finally,284
nearly,strongly,276
first,yet,273
constantly,first,270
particularly,merely,267
nearly,rather,264
nearly,endure,264
nearly,secondly,264
nearly,repeatedly,264
nearly,prominently,264
nearly,korea,264
nearly,somehow,264
nearly,thereafter,264
nearly,yalta,264
nearly,fertilizer,264
nearly,rapidly,264
nearly,unfortunately,264
nearly,progress,264
nearly,ultimately,264
nearly,austin,264
nearly,superior,264
nearly,already,261
particularly,undoubtedly,247
nearly,approximately,245
particularly,however,244
thus,well,242
thus,far,241
nearly,earlier,236
thus,already,236
nearly,elsewhere,236
nearly,likewise,236
nearly,promptly,236
nearly,unconditionally,236
constantly,however,236
nearly,early,236
constantly,strongly,230
far,well,230
constantly,consequently,230
thus,quite,229
thus,primarily,226
thus,predominantly,224
thus,completely,224
thus,still,219
particularly,almost,216
however,well,213
particularly,first,211
constantly,nearly,205
far,even,205
particularly,elsewhere,200
nearly,seriously,196
apart,quietly,195
apart,closely,195
particularly,yet,195
particularly,effectively,195
apart,especially,195
close,apart,195
apart,right,195
apart,sometimes,194
apart,directly,194
apart,sharply,194
apart,properly,194
apart,vastly,194
apart,often,194
apart,seriously,194
apart,virtually,194
apart,obviously,194
apart,characteristically,193
apart,higher,193
apart,late,193
apart,calmly,193
apart,similarly,193
apart,europe,193
apart,paris,193
apart,carefully,193
apart,apparently,193
apart,forcibly,193
apart,analyze,193
apart,soon,193
apart,purely,193
apart,commonly,193
apart,rapidly,193
apart,closer,193
apart,italy,193
apart,along,193
apart,fairly,193
apart,suddenly,193
apart,peacetime,193
apart,enormously,193
apart,correctly,193
apart,partly,193
apart,separately,193
apart,gradually,193
apart,adjust,193
apart,hitter,193
apart,oeec,193
apart,either,193
apart,hard,193
apart,easily,193
apart,passionately,193
constantly,long,193
apart,badly,193
apart,rather,193
apart,straight,193
apart,coldly,193
apart,originally,193
apart,imperceptibly,193
apart,name,193
apart,tentatively,193
apart,shortly,193
apart,thereafter,193
apart,jointly,193
apart,personally,193
apart,promptly,193
apart,experience,193
apart,congress,193
apart,previously,193
apart,simultaneously,193
apart,unkindly,193
apart,moscow,193
particularly,soon,182
thus,almost,182
thus,never,176
first,already,174
constantly,fortnightly,174
particularly,possibly,173
however,together,172
particularly,le,171
thus,enough,170
thus,back,170
thus,finally,168
far,still,168
apart,constantly,165
constantly,never,162
constantly,ever,162
nearly,abroad,162
however,always,160
particularly,equally,158
particularly,quite,158
particularly,deliberately,155
constantly,thus,145
thus,yet,145
constantly,actually,144
constantly,politically,144
particularly,highly,144
thus,together,144
politically,even,144
constantly,quietly,143
constantly,possibly,143
constantly,necessarily,143
constantly,steadily,143
constantly,slowly,143
constantly,understand,143
constantly,implicitly,143
constantly,inseparably,143
constantly,amply,143
constantly,achieve,143
constantly,vehemently,143
constantly,spiritually,143
constantly,explicitly,143
constantly,perfectly,143
constantly,timely,143
constantly,truly,143
constantly,falsely,143
constantly,whereby,143
constantly,find,143
first,simply,143
constantly,differently,143
nearly,ever,142
however,long,141
thus,eca,139
first,subsequently,135
however,enough,135
nearly,needlessly,130
nearly,thus,130
particularly,never,125
thus,directly,122
thus,soon,121
first,immediately,121
however,first,120
relatively,still,120
thus,ever,120
however,primarily,119
nearly,logically,118
nearly,late,118
nearly,safely,118
nearly,away,118
nearly,potsdam,118
nearly,starter,118
nearly,ask,118
nearly,thoroughly,118
nearly,matter,118
nearly,meanwhile,118
nearly,typewriter,118
nearly,formally,118
nearly,accurately,118
thus,erp,118
nearly,personally,118
nearly,wise,118
nearly,mainly,118
nearly,completely,118
nearly,knew,118
nearly,ally,118
thus,nevertheless,118
nearly,frequently,118
nearly,conceivably,118
nearly,barely,118
nearly,purely,118
nearly,nevertheless,118
nearly,wherever,118
nearly,freely,118
nearly,tensely,118
nearly,hold,118
nearly,materially,118
nearly,really,118
nearly,russia,118
nearly,nagasaki,118
nearly,definitely,118
nearly,navy,118
nearly,soong,118
nearly,sympathetically,118
nearly,impress,118
nearly,sato,118
nearly,noon,118
nearly,simply,118
however,really,117
politically,far,116
particularly,seriously,116
particularly,meanwhile,116
particularly,likewise,116
nearly,closely,115
thus,nt,113
thus,le,113
thus,carefully,112
thus,peacetime,112
thus,correctly,112
thus,either,112
thus,suddenly,112
thus,quietly,112
thus,indeed,112
thus,paris,112
thus,higher,112
thus,partly,112
thus,calmly,112
thus,precisely,112
thus,purely,112
thus,sometimes,112
apart,particularly,111
particularly,probably,111
particularly,instead,111
constantly,already,111
first,finally,108
however,still,107
constantly,always,106
however,yet,106
constantly,equally,106
constantly,together,106
constantly,yet,106
constantly,highly,106
first,inevitably,106
constantly,reasonably,106
constantly,naturally,106
apart,abroad,101
particularly,wise,100
particularly,informally,100
particularly,mainly,100
particularly,personally,100
particularly,safely,100
particularly,away,100
particularly,fortunately,100
particularly,knew,100
particularly,back,100
particularly,ally,100
particularly,potsdam,100
particularly,logically,100
particularly,nevertheless,100
particularly,purely,100
particularly,barely,100
particularly,materially,100
particularly,frequently,100
particularly,conceivably,100
apart,immensely,98
apart,heavily,98
apart,twice,98
well,even,98
apart,away,98
apart,systematically,97
apart,painfully,97
apart,alone,97
apart,bitterly,97
apart,dimly,97
apart,seldom,97
apart,purposefully,97
apart,pretty,97
apart,genmere,97
far,actually,96
particularly,shuttle,95
particularly,daytime,95
particularly,moreover,95
particularly,likely,95
particularly,alone,95
first,abroad,95
particularly,earlier,94
particularly,thus,94
first,soon,93
first,even,91
constantly,abroad,90
constantly,closely,90
however,needlessly,89
relatively,later,89
constantly,primarily,88
constantly,generally,88
however,ever,88
constantly,broadly,87
constantly,clearly,87
constantly,vigorously,87
constantly,vividly,87
constantly,aloofness,87
constantly,eventually,87
constantly,spite,87
constantly,longer,87
constantly,speech,87
constantly,aptly,87
constantly,sharply,87
constantly,directly,87
constantly,wisely,87
constantly,appreciate,87
constantly,away,87
constantly,frequently,87
constantly,specifically,87
constantly,hardly,87
constantly,sometimes,87
constantly,fully,87
constantly,utterly,87
constantly,effectively,87
however,back,87
constantly,unquestionably,87
constantly,double,87
first,almost,87
constantly,ago,87
thus,merely,87
constantly,properly,87
far,always,86
thus,promptly,86
first,immeasurably,85
first,forth,85
first,believe,85
far,especially,84
particularly,always,84
thus,long,81
first,longer,81
however,never,81
particularly,approximately,79
particularly,ask,79
first,jointly,79
particularly,matter,78
particularly,thoroughly,78
particularly,completely,78
constantly,well,78
particularly,regardless,78
particularly,accurately,78
particularly,hold,78
first,heartily,77
however,soon,77
first,driver,77
first,around,77
first,brigadier,76
particularly,thickly,76
particularly,clearly,76
particularly,firmly,76
particularly,fallaciously,76
first,generally,76
first,well,75
particularly,together,74
particularly,consequently,71
thus,later,71
however,already,69
thus,ago,69
particularly,exceedingly,68
particularly,enormously,68
particularly,permanently,68
particularly,sufficiently,68
particularly,frame,68
thus,especially,68
first,never,67
however,immediately,67
nearly,especially,67
nearly,categorically,66
nearly,fast,66
nearly,heavily,66
far,usually,66
relatively,far,66
far,ultimately,66
first,soong,64
politically,together,64
politically,always,64
however,abroad,63
thus,virtually,63
thus,august,63
thus,early,63
thus,always,63
thus,consequently,63
thus,keenly,63
thus,impress,63
thus,russia,63
thus,easily,63
thus,seriously,63
relatively,well,62
however,actually,62
far,nevertheless,61
particularly,freedom,61
far,freedom,60
however,generally,60
far,indeed,60
however,wisely,59
first,unconditionally,58
however,fully,58
particularly,inevitably,58
thus,closely,58
first,emperor,58
first,meanwhile,58
thus,adjust,58
thus,experience,58
particularly,longer,58
particularly,fertilizer,58
thus,passionately,58
thus,along,58
thus,gradually,58
particularly,heartily,58
thus,forcibly,58
thus,right,58
thus,rapidly,58
thus,fairly,58
thus,characteristically,58
thus,separately,58
thus,obviously,58
thus,properly,58
thus,similarly,58
thus,analyze,58
thus,sharply,58
thus,late,58
thus,highly,58
thus,commonly,58
thus,europe,58
first,equally,57
particularly,relatively,57
far,ever,56
far,immediately,55
far,generally,55
particularly,steadily,55
far,inevitably,55
however,almost,55
however,sufficiently,54
politically,well,54
nearly,considerably,54
still,even,54
however,indeed,53
faraway,even,53
however,sympathetically,53
however,simply,53
relatively,whenever,52
relatively,experience,52
faraway,far,52
first,together,51
however,squarely,50
however,best,50
far,later,50
however,unwisely,50
however,assuredly,50
however,wiser,50
however,genuinely,50
however,speedily,50
however,considerably,50
however,courageously,50
however,publicly,50
however,potentially,50
however,inevitably,50
however,sore,50
however,easily,50
however,assume,50
however,privately,50
however,likely,50
however,wholeheartedly,50
relatively,primarily,49
nearly,ago,49
far,yet,49
thus,italy,49
first,back,49
nearly,double,49
thus,hitter,49
far,never,49
thus,hard,49
thus,enormously,48
thus,apparently,48
thus,oeec,48
far,probably,48
relatively,however,47
far,practically,47
far,fifth,47
far,narrowly,47
far,efficiently,47
far,restore,47
thus,quickly,46
far,together,46
first,highly,45
far,finally,45
however,precisely,45
far,earlier,44
far,informally,44
far,largely,44
even,directly,44
afar,far,43
constantly,especially,43
afar,even,43
particularly,north,42
particularly,fundamentally,42
particularly,time,42
first,probably,42
nearly,significantly,42
nearly,round,42
nearly,lack,42
nearly,middle,42
nearly,obviously,42
far,considerably,42
nearly,yearly,42
nearly,maintenance,42
particularly,ahead,42
generally,even,42
particularly,deeply,42
particularly,whenever,42
particularly,indefinitely,42
particularly,friendly,42
first,effectively,42
particularly,start,42
however,sometimes,41
east,even,41
however,earlier,41
far,equally,41
first,nevertheless,40
constantly,probably,40
however,unconditionally,40
however,apparently,40
relatively,accordance,39
particularly,necessarily,39
however,sato,39
however,instead,39
far,reasonably,39
however,definitely,39
particularly,ever,39
relatively,long,39
particularly,politically,39
particularly,quietly,39
particularly,actually,39
however,certainly,39
constantly,nevertheless,38
particularly,especially,38
relatively,yet,37
relatively,longer,37
relatively,fully,37
relatively,equally,37
relatively,progress,37
relatively,unfortunately,37
relatively,entirely,37
relatively,apparently,37
relatively,endure,37
relatively,rapidly,37
relatively,immediately,37
however,quite,37
however,unmistakably,37
relatively,sufficiently,37
however,aggressively,36
politically,still,36
however,brought,36
however,strongly,36
however,persistently,36
however,actively,36
however,alone,36
however,seriously,35
however,nevertheless,35
particularly,differently,35
however,late,34
far,originally,34
first,actually,34
relatively,thus,34
even,yet,34
however,ago,34
however,especially,34
first,primarily,34
particularly,already,33
far,altogether,33
far,task,33
far,inexorably,33
far,inherently,33
far,instead,33
well,already,33
far,hoover,33
however,erp,33
far,vehemently,33
far,recklessly,33
far,forever,33
far,resolutely,33
politically,however,33
far,freely,33
however,later,33
far,korea,33
far,heavily,33
far,already,33
far,prominently,33
far,quite,33
particularly,generally,33
strongly,directly,33
relatively,first,32
relatively,namely,32
relatively,vastly,32
politically,enough,32
relatively,practically,32
relatively,approximately,32
politically,persistently,32
relatively,chronically,32
particularly,subsequently,32
far,back,32
particularly,ultimately,32
particularly,simply,32
particularly,rather,32
particularly,directly,32
particularly,usually,32
far,safely,32
politically,actively,32
however,partly,32
faraway,still,32
however,paris,32
even,probably,32
however,carefully,32
politically,probably,32
politically,squarely,32
politically,almost,32
politically,ever,32
far,aside,31
however,commonly,31
however,adjust,31
well,probably,31
however,passionately,31
however,closely,31
however,experience,31
however,forcibly,31
far,almost,31
far,truth,31
far,enemy,31
however,along,31
however,probably,31
however,gradually,31
far,exactly,31
however,right,31
however,analyze,31
far,surface,31
well,soon,31
however,le,30
far,potentially,30
even,together,30
relatively,soon,30
first,always,30
better,nearly,30
afar,still,30
far,long,29
particularly,vehemently,29
far,enough,29
however,highly,29
relatively,especially,28
relatively,ottawa,28
relatively,already,28
even,long,28
thus,jointly,28
far,ahead,28
generally,yet,28
faraway,well,28
generally,directly,28
far,likewise,28
generally,rather,28
far,frequently,27
first,ever,27
well,actually,26
first,vigorously,26
first,broadly,26
first,utterly,26
highly,soon,26
first,sometimes,26
first,fully,26
particularly,right,26
first,appreciate,26
far,soon,25
first,long,25
far,steadily,25
even,ever,24
far,effectively,24
nearly,forever,24
politically,already,24
nearly,increasingly,24
highly,later,24
far,wisely,24
nearly,enough,24
well,still,24
far,fundamentally,24
nearly,persistently,24
first,especially,24
nearly,squarely,24
thus,east,23
thus,badly,23
generally,almost,23
thus,vastly,23
thus,closer,23
thus,congress,23
faraway,later,23
thus,previously,23
thus,simultaneously,23
thus,moscow,23
thus,thereafter,23
far,directly,23
thus,unkindly,23
thus,shortly,23
even,merely,22
afar,later,22
first,likewise,22
generally,together,22
better,soon,22
better,politically,22
relatively,le,22
immensely,even,21
first,closer,21
first,likely,21
first,sore,21
first,enough,21
afar,well,21
first,agreed,21
faraway,however,21
faraway,first,21
constantly,practically,20
far,earnestly,20
politically,thus,20
generally,still,20
far,quickly,20
far,merely,20
far,deeply,20
better,thus,20
far,automatically,20
probably,directly,20
constantly,heavily,20
afar,however,20
far,primarily,20
far,worse,20
constantly,sufficiently,20
far,sincere,20
far,honestly,20
far,persistently,20
far,eca,20
far,actively,20
constantly,aside,19
first,merely,19
constantly,moreover,19
constantly,enemy,19
constantly,later,19
well,highly,19
afar,first,19
relatively,east,19
relatively,actually,19
thus,unfortunately,19
constantly,exactly,19
constantly,surface,19
constantly,usually,19
constantly,fifth,19
constantly,narrowly,19
constantly,restore,19
constantly,efficiently,19
constantly,frame,19
constantly,enormously,19
constantly,exceedingly,19
constantly,finally,19
far,purely,19
constantly,permanently,19
probably,yalta,19
probably,repeatedly,19
probably,certainly,19
probably,quickly,19
probably,later,19
however,equally,19
thus,slowly,19
thus,steadily,19
far,east,19
first,purely,19
even,equally,19
constantly,powerfully,19
constantly,back,19
constantly,safely,19
constantly,inevitably,19
constantly,truth,19
constantly,anywhere,19
constantly,figuratively,19
constantly,america,19
constantly,essentially,19
constantly,ahead,19
constantly,immediately,19
constantly,enough,19
constantly,certainly,19
constantly,expediency,19
constantly,literally,19
constantly,rather,19
constantly,influence,19
constantly,likely,19
constantly,fortunately,19
constantly,sore,19
constantly,alike,19
better,directly,18
far,vividly,18
better,actually,18
far,away,18
however,accordance,18
first,maintenance,18
however,freedom,18
however,fortnightly,18
even,naturally,18
however,twice,18
even,gradually,17
politically,generally,17
even,forcibly,17
however,systematically,17
however,pretty,17
even,along,17
however,genmere,17
first,frequently,17
still,especially,17
however,east,17
however,dimly,17
first,usually,17
politically,first,17
however,purposefully,17
probably,strongly,17
politically,needlessly,16
politically,strongly,16
politically,wiser,16
politically,yet,16
politically,speedily,16
politically,earnestly,16
politically,best,16
politically,wisely,16
politically,honestly,16
politically,brought,16
politically,unmistakably,16
politically,alone,16
politically,aggressively,16
politically,inevitably,16
politically,long,16
politically,sore,16
particularly,around,16
particularly,driver,16
particularly,immeasurably,16
particularly,forth,16
particularly,believe,16
generally,always,16
already,even,16
politically,considerably,16
politically,actually,16
politically,potentially,16
politically,worse,16
politically,easily,16
politically,unwisely,16
politically,likely,16
politically,privately,16
politically,publicly,16
politically,wholeheartedly,16
politically,assume,16
politically,courageously,16
politically,genuinely,16
politically,never,16
politically,assuredly,16
politically,abroad,16
politically,back,16
politically,sincere,16
better,primarily,16
politically,primarily,16
particularly,virtually,16
particularly,outright,16
particularly,ago,16
particularly,gainfully,16
particularly,conclusively,16
particularly,easily,16
particularly,internally,16
particularly,otherwise,16
particularly,molotov,16
particularly,altogether,16
particularly,mr.,16
still,yet,16
first,wise,16
first,mainly,16
first,understand,16
first,personally,16
politically,automatically,16
particularly,resolutely,16
far,highly,16
first,ally,16
particularly,task,16
particularly,brigadier,16
particularly,abroad,16
particularly,jointly,16
particularly,emperor,16
particularly,unconditionally,16
particularly,soong,16
particularly,freely,16
even,later,16
particularly,largely,16
particularly,inexorably,16
still,rather,16
particularly,inherently,16
particularly,originally,16
particularly,hoover,16
particularly,recklessly,16
particularly,forever,16
first,knew,16
first,fortunately,16
first,barely,16
politically,profess,16
thus,rather,16
politically,morally,16
politically,forever,16
directly,assembly,16
politically,earth,16
politically,indeed,16
politically,professedly,16
first,undoubtedly,16
politically,east,16
politically,danger,16
first,materially,16
first,conceivably,16
first,elsewhere,16
politically,deeply,16
first,seriously,16
relatively,subsequently,15
even,shortly,15
well,almost,15
relatively,never,15
relatively,agreed,15
generally,already,15
relatively,fortunately,15
relatively,moscow,15
relatively,otherwise,15
even,always,15
faraway,yet,15
generally,sore,15
generally,enough,15
generally,inevitably,15
well,abroad,15
far,undoubtedly,15
relatively,unhappily,15
relatively,endanger,15
relatively,virtually,15
relatively,successfully,15
relatively,clearly,15
far,seriously,15
first,properly,14
immensely,far,14
immensely,well,14
even,passionately,14
even,experience,14
generally,outright,14
far,time,14
well,instead,14
generally,conclusively,14
generally,ago,14
faraway,probably,14
afar,yet,14
far,friendly,14
generally,gainfully,14
generally,usually,14
better,relatively,14
even,assembly,14
actually,ultimately,14
far,start,14
still,later,13
already,later,13
even,right,13
primarily,paris,13
primarily,partly,13
primarily,really,13
particularly,unfortunately,13
far,abroad,13
well,together,13
particularly,slowly,13
however,safely,13
highly,freely,13
highly,wherever,13
nearly,east,13
well,moscow,13
even,indeed,13
well,really,13
nearly,politically,13
nearly,generally,13
nearly,actually,13
far,likely,13
faraway,long,13
well,long,13
highly,soong,13
highly,quickly,13
highly,ever,13
highly,tensely,13
highly,august,13
particularly,understand,13
highly,likewise,13
particularly,inseparably,13
particularly,timely,13
first,fairly,13
particularly,spiritually,13
first,characteristically,13
well,usually,13
first,europe,13
first,rapidly,13
first,virtually,13
particularly,explicitly,13
well,immediately,13
particularly,implicitly,13
first,sharply,13
particularly,perfectly,13
particularly,amply,13
first,obviously,13
first,separately,13
particularly,achieve,13
faraway,particularly,13
nearly,privately,12
nearly,genuinely,12
nearly,courageously,12
faraway,already,12
nearly,assume,12
nearly,wholeheartedly,12
nearly,publicly,12
well,alone,12
nearly,easily,12
far,unmistakably,12
nearly,sore,12
far,moreover,12
nearly,potentially,12
nearly,assuredly,12
well,always,12
first,predominantly,12
east,danger,12
east,squarely,12
even,back,12
nearly,best,12
nearly,unwisely,12
nearly,speedily,12
well,likely,12
well,effectively,12
well,clearly,12
nearly,overseas,12
nearly,tremendously,12
nearly,economically,12
nearly,morally,12
nearly,earth,12
nearly,professedly,12
nearly,profess,12
better,freedom,12
nearly,danger,12
actually,probably,12
nearly,worse,12
nearly,sincere,12
nearly,earnestly,12
nearly,honestly,12
nearly,brought,12
nearly,aggressively,12
actually,quite,12
nearly,unmistakably,12
nearly,wiser,12
nearly,wisely,12
actually,higher,12
first,alike,12
afar,particularly,12
nearly,automatically,12
first,ahead,12
well,nevertheless,12
far,yearly,12
faraway,together,12
first,truth,12
first,heavily,12
first,naturally,12
first,anywhere,12
first,rather,12
first,expediency,12
first,certainly,12
afar,long,12
first,influence,12
first,efficiently,12
first,essentially,12
first,august,12
however,entirely,12
first,figuratively,12
first,america,12
far,significantly,12
first,literally,12
first,reasonably,12
first,practically,12
first,safely,12
faraway,almost,12
first,restore,12
first,aside,12
first,enemy,12
first,exactly,12
first,surface,12
far,europe,12
first,narrowly,12
first,fifth,12
well,quietly,11
well,quite,11
afar,almost,11
well,higher,11
afar,soon,11
primarily,even,11
afar,together,11
well,correctly,11
well,virtually,11
far,rather,11
thus,generally,11
however,ask,11
well,calmly,11
well,either,11
far,genmere,11
thus,originally,11
faraway,soon,11
far,satisfactorily,11
far,definitely,11
even,certainly,11
far,indubitably,11
ever,soon,11
however,matter,11
however,thoroughly,11
still,together,11
however,deliberately,11
faraway,immediately,11
far,pretty,11
well,reasonably,11
well,surface,11
still,indeed,11
thus,simply,11
far,easily,11
afar,probably,11
well,completely,11
later,noon,11
well,suddenly,11
even,alone,10
well,le,10
better,ago,10
faraway,merely,10
faraway,thus,10
even,never,10
better,clearly,10
far,congress,10
well,ever,10
faraway,back,10
well,experience,10
immensely,often,10
far,sore,10
far,previously,10
abroad,even,10
far,simultaneously,10
better,seriously,10
even,consequently,10
far,similarly,10
well,increasingly,10
